
> city@0.1.0 dev /app
> next dev

[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000
- Experiments (use with caution):
  · clientTraceMetadata
  · optimizePackageImports

✓ Starting...
✓ Ready in 2.4s
 POST /api/issues 500 in 1502ms (compile: 1452ms, render: 50ms)
{"level":50,"time":1771186563521,"pid":50199,"hostname":"devbox","err":{"type":"TypeError","message":"Cannot read properties of undefined (reading 'value')","stack":"TypeError: Cannot read properties of undefined (reading 'value')\n    at Function.<anonymous> (/app/.next/dev/server/chunks/[root-of-the-server]__3ba96f8d._.js:755:36)\n    at Function.sqliteTransaction (/app/node_modules/.pnpm/better-sqlite3@12.6.2/node_modules/better-sqlite3/lib/methods/transaction.js:65:24)\n    at BetterSQLiteSession.transaction (/app/.next/dev/server/chunks/1a01f_drizzle-orm_05d9062b._.js:8603:55)\n    at BetterSQLite3Database.transaction (/app/.next/dev/server/chunks/1a01f_drizzle-orm_05d9062b._.js:8274:29)\n    at POST (/app/.next/dev/server/chunks/[root-of-the-server]__3ba96f8d._.js:750:139)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async AppRouteRouteModule.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:37866)\n    at async AppRouteRouteModule.handle (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45156)\n    at async responseGenerator (/app/.next/dev/server/chunks/189f2_next_34a6d074._.js:15345:38)\n    at async AppRouteRouteModule.handleResponse (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:191938)\n    at async handleResponse (/app/.next/dev/server/chunks/189f2_next_34a6d074._.js:15408:32)\n    at async Module.handler (/app/.next/dev/server/chunks/189f2_next_34a6d074._.js:15459:13)\n    at async DevServer.renderToResponseWithComponentsImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1442:9)\n    at async DevServer.renderPageComponent (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1494:24)\n    at async DevServer.renderToResponseImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1544:32)\n    at async DevServer.pipeImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1038:25)\n    at async NextNodeServer.handleCatchallRenderRequest (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/next-server.js:395:17)\n    at async DevServer.handleRequestImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:929:17)\n    at async /app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/dev/next-dev-server.js:387:20\n    at async Span.traceAsyncFn (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/trace/trace.js:157:20)\n    at async DevServer.handleRequest (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/dev/next-dev-server.js:383:24)\n    at async invokeRender (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/router-server.js:248:21)\n    at async handleRequest (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/router-server.js:447:24)\n    at async requestHandlerImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/router-server.js:496:13)\n    at async Server.requestListener (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/start-server.js:226:13)"},"msg":"Error creating issue"}
 GET / 200 in 2.9s (compile: 2.0s, render: 943ms)
 GET / 200 in 103ms (compile: 7ms, render: 96ms)
 POST /api/issues 201 in 339ms (compile: 296ms, render: 43ms)
 POST /api/issues 201 in 355ms (compile: 346ms, render: 8ms)
 GET /issues 200 in 417ms (compile: 44ms, render: 373ms)
 GET /issues 200 in 438ms (compile: 101ms, render: 337ms)
 GET /api/issues? 200 in 79ms (compile: 31ms, render: 47ms)
 GET /api/issues? 200 in 132ms (compile: 109ms, render: 23ms)
 GET /api/labels 200 in 207ms (compile: 192ms, render: 15ms)
 GET /api/projects 200 in 305ms (compile: 292ms, render: 13ms)
 GET /api/labels 200 in 339ms (compile: 331ms, render: 8ms)
 GET /api/projects 200 in 349ms (compile: 340ms, render: 9ms)
 GET /api/issues?sort=created&order=desc 200 in 18ms (compile: 7ms, render: 11ms)
 GET /api/issues?sort=created&order=desc 200 in 41ms (compile: 21ms, render: 20ms)
 PATCH /api/issues/lFWmYdUgbzY4WcaVJtdWN 200 in 2.4s
 GET /issues 200 in 446ms (compile: 20ms, render: 426ms)
 DELETE /api/issues/lFWmYdUgbzY4WcaVJtdWN 200 in 1322ms (compile: 1238ms, render: 84ms)
{"level":50,"time":1771186637208,"pid":50199,"hostname":"devbox","err":{"type":"SyntaxError","message":"Unexpected end of JSON input","stack":"SyntaxError: Unexpected end of JSON input\n    at JSON.parse (<anonymous>)\n    at parseJSONFromBytes (node:internal/deps/undici/undici:5852:19)\n    at successSteps (node:internal/deps/undici/undici:5833:27)\n    at consumeBody (node:internal/deps/undici/undici:5839:9)\n    at NextRequest.json (node:internal/deps/undici/undici:5779:18)\n    at PATCH (/app/.next/dev/server/chunks/[root-of-the-server]__37ed43fe._.js:636:36)\n    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n    at async AppRouteRouteModule.do (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:37866)\n    at async AppRouteRouteModule.handle (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45156)\n    at async responseGenerator (/app/.next/dev/server/chunks/189f2_next_c6379612._.js:15345:38)\n    at async AppRouteRouteModule.handleResponse (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:191938)\n    at async handleResponse (/app/.next/dev/server/chunks/189f2_next_c6379612._.js:15408:32)\n    at async Module.handler (/app/.next/dev/server/chunks/189f2_next_c6379612._.js:15459:13)\n    at async DevServer.renderToResponseWithComponentsImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1442:9)\n    at async DevServer.renderPageComponent (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1494:24)\n    at async DevServer.renderToResponseImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1544:32)\n    at async DevServer.pipeImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:1038:25)\n    at async NextNodeServer.handleCatchallRenderRequest (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/next-server.js:395:17)\n    at async DevServer.handleRequestImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/base-server.js:929:17)\n    at async /app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/dev/next-dev-server.js:387:20\n    at async Span.traceAsyncFn (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/trace/trace.js:157:20)\n    at async DevServer.handleRequest (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/dev/next-dev-server.js:383:24)\n    at async invokeRender (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/router-server.js:248:21)\n    at async handleRequest (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/router-server.js:447:24)\n    at async requestHandlerImpl (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/router-server.js:496:13)\n    at async Server.requestListener (/app/node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_@opentelemetry+api@1.9.0_@playwright+test@1.58.2_react-d_92e089280fbb2cb51d985b7d6387c615/node_modules/next/dist/server/lib/start-server.js:226:13)"},"msg":"Error updating issue"}
 GET /api/issues? 200 in 21ms (compile: 8ms, render: 13ms)
 GET /api/labels 200 in 38ms (compile: 27ms, render: 11ms)
 GET /api/projects 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/issues?sort=created&order=desc 200 in 14ms (compile: 6ms, render: 7ms)
 POST /api/issues/restore 201 in 513ms (compile: 497ms, render: 17ms)
 GET /api/issues? 200 in 12ms (compile: 4ms, render: 8ms)
 GET /issues 200 in 170ms (compile: 7ms, render: 163ms)
 GET /api/issues? 200 in 19ms (compile: 8ms, render: 11ms)
 GET /api/labels 200 in 28ms (compile: 22ms, render: 7ms)
 GET /api/projects 200 in 53ms (compile: 32ms, render: 21ms)
 GET /api/issues?sort=created&order=desc 200 in 18ms (compile: 5ms, render: 13ms)
 DELETE /api/issues/lFWmYdUgbzY4WcaVJtdWN 200 in 131ms (compile: 96ms, render: 35ms)
 POST /api/issues 201 in 30ms (compile: 4ms, render: 27ms)
 GET /issues 200 in 190ms (compile: 7ms, render: 182ms)
○ Compiling /issues/[issueId] ...
 GET /api/issues? 200 in 31ms (compile: 13ms, render: 19ms)
 GET /api/labels 200 in 38ms (compile: 31ms, render: 7ms)
 GET /api/projects 200 in 53ms (compile: 44ms, render: 9ms)
 GET /api/issues?sort=created&order=desc 200 in 20ms (compile: 5ms, render: 15ms)
 DELETE /api/issues/_u3T9Awy49zpmejJbchnK 200 in 130ms (compile: 116ms, render: 14ms)
 GET /issues/d9-szseY4UVlmT3RDjKJz 200 in 2.4s (compile: 2.3s, render: 109ms)
 GET /api/issues/d9-szseY4UVlmT3RDjKJz 200 in 139ms (compile: 118ms, render: 20ms)
 GET /api/issues/d9-szseY4UVlmT3RDjKJz 200 in 28ms (compile: 13ms, render: 15ms)
 PATCH /api/issues/d9-szseY4UVlmT3RDjKJz 200 in 42ms (compile: 15ms, render: 28ms)
 PATCH /api/issues/d9-szseY4UVlmT3RDjKJz 200 in 105ms (compile: 84ms, render: 21ms)
 GET /api/issues/d9-szseY4UVlmT3RDjKJz/comments 200 in 1980ms (compile: 1963ms, render: 17ms)
 GET /api/issues/d9-szseY4UVlmT3RDjKJz/comments 200 in 89ms (compile: 81ms, render: 8ms)
 GET /issues/d9-szseY4UVlmT3RDjKJz 200 in 564ms (compile: 88ms, render: 476ms)
 GET /api/issues? 200 in 54ms (compile: 20ms, render: 33ms)
 GET /api/labels 200 in 67ms (compile: 54ms, render: 13ms)
 GET /api/projects 200 in 72ms (compile: 65ms, render: 7ms)
 GET /api/issues/d9-szseY4UVlmT3RDjKJz 200 in 150ms (compile: 134ms, render: 16ms)
 DELETE /api/issues/d9-szseY4UVlmT3RDjKJz 200 in 27ms (compile: 11ms, render: 15ms)
 GET / 200 in 304ms (compile: 44ms, render: 259ms)
 GET / 200 in 170ms (compile: 8ms, render: 162ms)
 POST /api/issues 201 in 27ms (compile: 4ms, render: 22ms)
 POST /api/issues 201 in 63ms (compile: 14ms, render: 49ms)
 GET /issues/t37kiySe9XePwPbBvA0YP 200 in 1103ms (compile: 138ms, render: 965ms)
 GET /issues/USMqUr52ghbFU895B9G7O 200 in 845ms (compile: 52ms, render: 793ms)
 GET /api/issues? 200 in 22ms (compile: 11ms, render: 11ms)
 GET /api/labels 200 in 31ms (compile: 24ms, render: 7ms)
 GET /api/projects 200 in 51ms (compile: 32ms, render: 18ms)
 GET /api/issues/t37kiySe9XePwPbBvA0YP 200 in 120ms (compile: 97ms, render: 23ms)
 GET /api/issues? 200 in 47ms (compile: 17ms, render: 30ms)
 GET /api/labels 200 in 62ms (compile: 52ms, render: 10ms)
 GET /api/projects 200 in 86ms (compile: 73ms, render: 13ms)
 GET /api/issues/USMqUr52ghbFU895B9G7O 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/issues/t37kiySe9XePwPbBvA0YP/comments 200 in 102ms (compile: 92ms, render: 10ms)
 GET /api/issues/t37kiySe9XePwPbBvA0YP/comments 200 in 50ms (compile: 36ms, render: 15ms)
 GET /api/issues/USMqUr52ghbFU895B9G7O/comments 200 in 22ms (compile: 5ms, render: 17ms)
 GET /api/issues/USMqUr52ghbFU895B9G7O/comments 200 in 17ms (compile: 7ms, render: 10ms)
 PATCH /api/issues/t37kiySe9XePwPbBvA0YP 200 in 110ms (compile: 63ms, render: 47ms)
 PATCH /api/issues/USMqUr52ghbFU895B9G7O 200 in 25ms (compile: 6ms, render: 19ms)
 GET /issues/USMqUr52ghbFU895B9G7O 200 in 324ms (compile: 93ms, render: 231ms)
 GET /api/issues? 200 in 18ms (compile: 9ms, render: 9ms)
 GET /api/labels 200 in 58ms (compile: 49ms, render: 10ms)
 GET /api/projects 200 in 15ms (compile: 7ms, render: 8ms)
 GET /api/issues/USMqUr52ghbFU895B9G7O 200 in 68ms (compile: 59ms, render: 9ms)
 GET /api/issues/USMqUr52ghbFU895B9G7O/comments 200 in 75ms (compile: 67ms, render: 8ms)
 GET /api/issues/USMqUr52ghbFU895B9G7O/comments 200 in 13ms (compile: 6ms, render: 7ms)
 DELETE /api/issues/USMqUr52ghbFU895B9G7O 200 in 19ms (compile: 11ms, render: 9ms)
 POST /api/issues 201 in 20ms (compile: 4ms, render: 16ms)
 GET /issues/3R91g_A8s2MT5oHlgW1gE 200 in 254ms (compile: 79ms, render: 176ms)
 GET /api/issues? 200 in 22ms (compile: 10ms, render: 11ms)
 GET /api/labels 200 in 32ms (compile: 23ms, render: 9ms)
 GET /api/projects 200 in 43ms (compile: 34ms, render: 9ms)
 GET /api/issues/3R91g_A8s2MT5oHlgW1gE 200 in 103ms (compile: 81ms, render: 22ms)
 DELETE /api/issues/t37kiySe9XePwPbBvA0YP 200 in 23ms (compile: 11ms, render: 12ms)
 GET /api/issues/3R91g_A8s2MT5oHlgW1gE/comments 200 in 82ms (compile: 75ms, render: 7ms)
 GET /api/issues/3R91g_A8s2MT5oHlgW1gE/comments 200 in 14ms (compile: 6ms, render: 8ms)
 POST /api/issues 201 in 17ms (compile: 5ms, render: 12ms)
 GET /issues/2z26YZ0j422ynkePchWOY 200 in 270ms (compile: 65ms, render: 204ms)
 GET /api/issues? 200 in 16ms (compile: 8ms, render: 9ms)
 GET /api/labels 200 in 23ms (compile: 17ms, render: 6ms)
 GET /api/projects 200 in 31ms (compile: 24ms, render: 7ms)
 GET /api/issues/2z26YZ0j422ynkePchWOY 200 in 80ms (compile: 69ms, render: 11ms)
 GET /api/issues/2z26YZ0j422ynkePchWOY/comments 200 in 83ms (compile: 70ms, render: 12ms)
 GET /api/issues/2z26YZ0j422ynkePchWOY/comments 200 in 16ms (compile: 8ms, render: 8ms)
 DELETE /api/issues/3R91g_A8s2MT5oHlgW1gE 200 in 87ms (compile: 64ms, render: 23ms)
 DELETE /api/issues/2z26YZ0j422ynkePchWOY 200 in 64ms (compile: 4ms, render: 60ms)
 POST /api/issues 201 in 18ms (compile: 7ms, render: 11ms)
